Customer_ID,Predicted_Prob,Expected_Profit,Send_Email
TCB5060957,0.62524533,30762.268,True
TCB7561305,0.3462999,16814.994,True
TCB4342575,0.65602165,32301.082,True
TCB1998631,0.28282866,13641.433,True
TCB8923829,0.75415784,37207.89,True
TCB9983498,0.19309984,9154.992,True
TCB8140464,0.22109118,10554.559,True
TCB7197853,0.20109212,9554.606,True
TCB7808422,0.39958036,19479.018,True
TCB8702730,0.14138423,6569.2114,True
TCB8514927,0.4213399,20566.994,True
TCB1037829,0.7378684,36393.42,True
TCB2812861,0.509181,24959.05,True
TCB1305336,0.50435793,24717.896,True
TCB4919743,0.44157597,21578.799,True
TCB2912254,0.11616672,5308.336,True
TCB9128088,0.16903594,7951.797,True
TCB5099858,0.28059843,13529.922,True
TCB5598454,0.5559073,27295.365,True
TCB3168294,0.63253784,31126.893,True
TCB5228197,0.4475254,21876.271,True
TCB2165086,0.37064537,18032.27,True
TCB2038719,0.45834738,22417.37,True
TCB2416946,0.59589016,29294.508,True
TCB4548618,0.48373726,23686.863,True
TCB9633289,0.16817455,7908.7275,True
TCB4934296,0.6863137,33815.684,True
TCB9714640,0.3761733,18308.664,True
TCB5815866,0.52800584,25900.291,True
TCB6605379,0.6984548,34422.74,True
TCB8869192,0.29358372,14179.187,True
TCB9452486,0.5605913,27529.564,True
TCB4282322,0.5716494,28082.469,True
TCB2556202,0.72693694,35846.848,True
TCB1608422,0.5690241,27951.205,True
TCB1802634,0.21823615,10411.808,True
TCB8037016,0.62995595,30997.797,True
TCB2685447,0.640171,31508.549,True
TCB3739899,0.37367237,18183.62,True
TCB6894663,0.74618906,36809.453,True
TCB6712089,0.73748624,36374.312,True
TCB3461302,0.29536948,14268.474,True
TCB1741914,0.5381553,26407.766,True
TCB6206783,0.14634025,6817.0127,True
TCB3490454,0.76267207,37633.6,True
TCB2004427,0.4863269,23816.346,True
TCB6874137,0.5895556,28977.781,True
TCB4005241,0.7433639,36668.195,True
TCB6466310,0.29990664,14495.332,True
TCB8934098,0.45923555,22461.777,True
TCB5076093,0.7772166,38360.832,True
TCB8626413,0.60249686,29624.844,True
TCB2515779,0.20631756,9815.878,True
TCB1337184,0.29477757,14238.879,True
TCB3844898,0.44011518,21505.76,True
TCB6709702,0.79833806,39416.902,True
TCB7115063,0.13740033,6370.0166,True
TCB2366539,0.7680473,37902.363,True
TCB6296097,0.29610366,14305.183,True
TCB8847568,0.16478463,7739.2314,True
TCB7649227,0.64780635,31890.316,True
TCB4875989,0.32379225,15689.612,True
TCB7360702,0.46216342,22608.172,True
TCB2002670,0.11106647,5053.323,True
TCB3006665,0.69194794,34097.4,True
TCB9466919,0.11700739,5350.3696,True
TCB1060426,0.78264153,38632.08,True
TCB3800073,0.48277968,23638.984,True
TCB9058066,0.81121266,40060.633,True
TCB4384368,0.27607015,13303.508,True
TCB3878247,0.54129,26564.5,True
TCB2481925,0.44940162,21970.08,True
TCB2200717,0.32050014,15525.007,True
TCB1276560,0.68938345,33969.17,True
TCB8774202,0.7894401,38972.004,True
TCB6009952,0.2798707,13493.534,True
TCB1390541,0.6189066,30445.33,True
TCB6630782,0.14804325,6902.162,True
TCB5262061,0.7132081,35160.402,True
TCB9919943,0.67318213,33159.105,True
TCB2033487,0.33073872,16036.936,True
TCB5218819,0.2660065,12800.325,True
TCB7078739,0.7640834,37704.168,True
TCB8797031,0.18218334,8609.167,True
TCB9570963,0.5943947,29219.734,True
TCB7422989,0.16446732,7723.366,True
TCB3672127,0.33905527,16452.764,True
TCB8885019,0.31346434,15173.217,True
TCB5062286,0.7155358,35276.79,True
TCB3901439,0.18930668,8965.334,True
TCB6181177,0.42623472,20811.736,True
TCB5684444,0.3358703,16293.516,True
TCB5730507,0.45031768,22015.885,True
TCB2121769,0.78176576,38588.29,True
TCB3966787,0.70252967,34626.484,True
TCB9841815,0.79801476,39400.74,True
TCB1584495,0.7067394,34836.973,True
TCB9472402,0.3290892,15954.459,True
TCB1863544,0.62957555,30978.777,True
TCB1022690,0.59794736,29397.367,True
TCB5824779,0.7214969,35574.844,True
TCB8258231,0.6430516,31652.582,True
TCB8713358,0.80796885,39898.44,True
TCB9124546,0.4566936,22334.68,True
TCB9915139,0.1446609,6733.0454,True
TCB3362183,0.59217346,29108.674,True
TCB9042241,0.15922268,7461.134,True
TCB5343233,0.5557014,27285.068,True
TCB2423671,0.5846074,28730.371,True
TCB4912532,0.17375079,8187.539,True
TCB9909132,0.5878576,28892.88,True
TCB8843299,0.64758193,31879.098,True
TCB2277691,0.59464633,29232.316,True
TCB4253693,0.15921366,7460.683,True
TCB8282855,0.113900945,5195.0474,True
TCB1710285,0.41021517,20010.758,True
TCB6496122,0.11878395,5439.1978,True
TCB8274525,0.15573978,7286.9893,True
TCB1835383,0.5367754,26338.771,True
TCB1898079,0.740633,36531.652,True
TCB6251851,0.2606209,12531.045,True
TCB2703425,0.6754872,33274.36,True
TCB1417290,0.5852238,28761.19,True
TCB8600377,0.16495782,7747.8906,True
TCB3915032,0.6266081,30830.404,True
TCB9535300,0.8123118,40115.59,True
TCB7820210,0.15907885,7453.9424,True
TCB2587301,0.12495844,5747.922,True
TCB4116870,0.5331889,26159.443,True
TCB3421858,0.5059889,24799.445,True
TCB2727719,0.46863377,22931.69,True
TCB4473983,0.6452046,31760.23,True
TCB6033978,0.10553128,4776.564,True
TCB9144909,0.62735265,30867.633,True
TCB9561851,0.8139516,40197.582,True
TCB7686466,0.56622654,27811.326,True
TCB1871999,0.625316,30765.8,True
TCB7698324,0.7317584,36087.92,True
TCB7936436,0.37634242,18317.121,True
TCB3722228,0.12061293,5530.6465,True
TCB8853924,0.5853086,28765.43,True
TCB2546351,0.59701854,29350.928,True
TCB7530303,0.14086291,6543.1455,True
TCB7141446,0.5373781,26368.904,True
TCB8702393,0.5890776,28953.879,True
TCB1986103,0.4187229,20436.145,True
TCB7385717,0.53794754,26397.377,True
TCB8445971,0.7804766,38523.832,True
TCB9057079,0.23730032,11365.016,True
TCB9014774,0.24228695,11614.348,True
TCB5672921,0.664654,32732.7,True
TCB8623484,0.47741634,23370.816,True
TCB5045327,0.7948855,39244.277,True
TCB6054435,0.15463682,7231.841,True
TCB9097051,0.6035934,29679.67,True
TCB9604159,0.7550719,37253.594,True
TCB2001129,0.26861802,12930.9,True
TCB5990679,0.74914676,36957.34,True
TCB6149331,0.11360653,5180.326,True
TCB3922421,0.13470083,6235.0415,True
TCB7704211,0.08539965,3769.9824,True
TCB3457258,0.74321085,36660.543,True
TCB4623981,0.33412895,16206.447,True
TCB4322142,0.8021075,39605.375,True
TCB6836890,0.61040616,30020.309,True
TCB7468188,0.11443067,5221.5337,True
TCB6200095,0.327357,15867.85,True
TCB8278261,0.17915365,8457.683,True
TCB6477808,0.72159356,35579.68,True
TCB9724443,0.6653226,32766.129,True
TCB6227135,0.6607879,32539.395,True
TCB9997923,0.5487861,26939.305,True
TCB4430619,0.5847347,28736.734,True
TCB2939932,0.83259165,41129.582,True
TCB1255636,0.55929685,27464.842,True
TCB5846407,0.6274003,30870.014,True
TCB8428217,0.71819526,35409.76,True
TCB7364139,0.59222764,29111.383,True
TCB1870332,0.1803165,8515.824,True
TCB6611522,0.1703044,8015.2197,True
TCB6815326,0.18303742,8651.871,True
TCB9793912,0.31323856,15161.928,True
TCB7616744,0.16069289,7534.644,True
TCB4537683,0.18120864,8560.432,True
TCB5181960,0.46640146,22820.072,True
TCB5625127,0.16060622,7530.311,True
TCB2021551,0.5119565,25097.826,True
TCB1511950,0.12242626,5621.313,True
TCB6793588,0.30602044,14801.021,True
TCB6297124,0.54748285,26874.143,True
TCB3376462,0.11238247,5119.1235,True
TCB9943620,0.7591644,37458.22,True
TCB9273041,0.5792963,28464.814,True
TCB3370066,0.17702776,8351.388,True
TCB8494222,0.5418344,26591.72,True
TCB8466935,0.095394045,4269.702,True
TCB5687084,0.27688178,13344.089,True
TCB7717232,0.73367167,36183.582,True
TCB9300682,0.5883294,28916.469,True
TCB9317245,0.38690633,18845.316,True
TCB3918698,0.20362581,9681.291,True
TCB9756172,0.77014303,38007.152,True
TCB5099878,0.44866285,21933.143,True
TCB4624921,0.47900963,23450.48,True
TCB9806695,0.48806673,23903.336,True
TCB9928454,0.55015707,27007.854,True
TCB9471996,0.5157522,25287.61,True
TCB1642112,0.5312906,26064.53,True
TCB8115988,0.27705705,13352.853,True
TCB8171706,0.34130734,16565.367,True
TCB7707353,0.80640477,39820.24,True
TCB5007788,0.6009277,29546.385,True
TCB8256043,0.43595022,21297.512,True
TCB7493752,0.18531549,8765.774,True
TCB5495892,0.1467368,6836.84,True
TCB5969833,0.5514586,27072.93,True
TCB4255208,0.24041006,11520.503,True
TCB4937269,0.68373567,33686.785,True
TCB7309517,0.745889,36794.45,True
TCB8113243,0.6824655,33623.273,True
TCB4704357,0.65231466,32115.732,True
TCB6671532,0.21097532,10048.766,True
TCB4036062,0.54936945,26968.473,True
TCB3590368,0.29957667,14478.834,True
TCB9148600,0.78603125,38801.562,True
TCB6385274,0.3435128,16675.64,True
TCB1624562,0.2335043,11175.215,True
TCB3334027,0.54914564,26957.281,True
TCB2112143,0.0990587,4452.935,True
TCB1981144,0.3360658,16303.289,True
TCB9024624,0.16801421,7900.711,True
TCB1706648,0.52778333,25889.166,True
TCB7623343,0.62130356,30565.178,True
TCB2297312,0.723585,35679.25,True
TCB8371517,0.74045634,36522.816,True
TCB1538524,0.77505857,38252.93,True
TCB4836107,0.7248046,35740.23,True
TCB4997485,0.14799894,6899.9473,True
TCB1715021,0.6349951,31249.756,True
TCB9667222,0.7954724,39273.62,True
TCB5313660,0.2317732,11088.66,True
TCB9523295,0.5063271,24816.355,True
TCB5157356,0.56143093,27571.547,True
TCB2186806,0.60690796,29845.398,True
TCB2552185,0.16069289,7534.644,True
TCB7583552,0.81124645,40062.324,True
TCB9094036,0.5632733,27663.666,True
TCB8342429,0.12057997,5528.9985,True
TCB5155663,0.35147855,17073.928,True
TCB7470821,0.51533407,25266.703,True
TCB6410037,0.24034578,11517.289,True
TCB2924011,0.46527833,22763.916,True
TCB5394454,0.45626822,22313.41,True
TCB1635193,0.51890373,25445.188,True
TCB7650993,0.20362581,9681.291,True
TCB6339592,0.35421622,17210.81,True
TCB2645964,0.68794996,33897.496,True
TCB3077423,0.46967712,22983.855,True
TCB1048788,0.20584507,9792.254,True
TCB7391436,0.46098384,22549.191,True
TCB3822465,0.44798103,21899.05,True
TCB2989855,0.49312404,24156.201,True
TCB9287521,0.3796319,18481.596,True
TCB5028817,0.27030426,13015.213,True
TCB5527457,0.32295957,15647.979,True
TCB1987701,0.57909584,28454.793,True
TCB2873590,0.14051774,6525.887,True
TCB8904432,0.52929455,25964.727,True
TCB3076452,0.5120349,25101.744,True
TCB1998336,0.7334655,36173.273,True
TCB1467596,0.68451416,33725.707,True
TCB4479193,0.40139347,19569.674,True
TCB6557942,0.2049941,9749.705,True
TCB2612807,0.12263183,5631.592,True
TCB4184224,0.6614422,32572.11,True
TCB3210806,0.66454947,32727.473,True
TCB9511293,0.67877585,33438.793,True
TCB1347417,0.05963213,2481.6064,True
TCB9484104,0.5913556,29067.781,True
TCB3794545,0.28537482,13768.741,True
TCB7038248,0.5180343,25401.715,True
TCB1775073,0.7919456,39097.277,True
TCB2145504,0.6965545,34327.723,True
TCB3430007,0.6815672,33578.36,True
TCB5664752,0.5323292,26116.46,True
TCB2585990,0.49931732,24465.865,True
TCB5018472,0.49451873,24225.936,True
TCB1922039,0.58627295,28813.648,True
TCB1826581,0.8131395,40156.977,True
TCB3778481,0.639974,31498.7,True
TCB5447725,0.54962367,26981.184,True
TCB6459302,0.25944847,12472.424,True
TCB2054499,0.529879,25993.95,True
TCB3429230,0.65728194,32364.098,True
TCB8095031,0.33039105,16019.553,True
TCB2111477,0.75984323,37492.16,True
TCB5606671,0.5151771,25258.854,True
TCB5847336,0.6051749,29758.744,True
TCB7138420,0.7033306,34666.527,True
TCB7124143,0.13152362,6076.181,True
TCB3283897,0.744809,36740.45,True
TCB2198816,0.35541517,17270.758,True
TCB1112709,0.1586925,7434.6245,True
TCB9274396,0.11896017,5448.009,True
TCB2520962,0.39021176,19010.588,True
